Headlines,City,Country,Country_Code,latitude,longitude
Zika Outbreak Hits Miami,Miami,,US,25.77427,-80.19366
Could Zika Reach New York City?,New York City,,US,40.71427,-74.00597
First Case of Zika in Miami Beach,Miami Beach,,US,25.79065,-80.13005
"Mystery Virus Spreads in Recife, Brazil",Recife,Brazil,BR,-8.05389,-34.88111
Dallas man comes down with case of Zika,Dallas,,US,32.78306,-96.80667
Trinidad confirms first Zika case,Trinidad,,BO,-14.83333,-64.9
Zika Concerns are Spreading in Houston,Houston,,US,29.76328,-95.36327
Geneve Scientists Battle to Find Cure,Geneve,,CH,46.20222,6.14569
The CDC in Atlanta is Growing Worried,Atlanta,,US,33.749,-84.38798
Zika Infested Monkeys in Sao Paulo,Sao Paulo,,BR,-23.5475,-46.63611
Brownsville teen contracts Zika virus,Brownsville,,US,25.90175,-97.49748
Mosquito control efforts in St. Louis take new tactics with Zika threat,St. Louis,,US,38.62727,-90.19789
San Juan reports 1st U.S. Zika-related death amid outbreak,San Juan,,PR,18.46633,-66.10572
"Flu outbreak in Galveston, Texas",Galveston,,US,29.30135,-94.7977
Zika alert – Manila now threatened,Manila,,PH,14.6042,120.9822
Zika afflicts 7 in Iloilo City,Iloilo,,PH,10.69694,122.56444
New Los Angeles Hairstyle goes Viral,Los Angeles,,US,34.05223,-118.24368
Orlando volunteers aid Zika research,Orlando,,US,28.53834,-81.37924
Chicago's First Zika Case Confirmed,Chicago,,US,41.85003,-87.65005
Tampa Bay Area Zika Case Count Climbs,Tampa,,US,27.94752,-82.45843
"Bad Water Leads to Sickness in Flint, Michigan",Flint,,US,43.01253,-83.68746
Baltimore plans for Zika virus,Baltimore,,US,39.29038,-76.61219
London Health Unit Tracks Mad Cow Disease,London,,GB,51.50853,-0.12574
Zika cases in Vietnam's Ho Chi Minh City surge,Ho Chi Minh City,Vietnam,VN,10.82302,106.62965
Philadelphia experts track pandemic,Philadelphia,,US,39.95238,-75.16362
Flu season hits Boston,Boston,,US,42.35843,-71.05977
Scientists in Paris to look for answers,Paris,,FR,48.85341,2.3488
Key Zika Findings in San Diego Institute,San Diego,,US,32.71571,-117.16472
Thailand-Zika Virus in Bangkok,Bangkok,Thailand,TH,13.75398,100.50144
Beijing team cracks Zika secret,Beijing,,CN,39.9075,116.39723
